2020-05-05 10:58:42.435 [ERROR] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter.report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field componentFactory in com.jason.jason_start.service.DataProviderService required a bean of type 'com.jason.jason_start.service.factory.ComponentFactory' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.jason.jason_start.service.factory.ComponentFactory' in your configuration.

2020-05-05 11:15:03.770 [ERROR] org.apache.juli.logging.DirectJDKLog.log - Servlet.service() for servlet [dispatcherServlet] in context with path [/jason] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
	at com.jason.jason_start.service.factory.HandlerContextHolder.getHandler(HandlerContextHolder.java:30) ~[classes/:?]
